code,year,0. Target,2. Energy use in agriculture,5. Average precipitation in depth (mm per year),7. Fertilizer consumption (kilograms per hectare of arable land),13. Population,"15. GDP per capita, PPP (current international $)",20. Agriculture land area (sq. km)
MDG,2020,1000.0,90.0,1513.0,10.58036,28225177.0,1528.78241137715,408950.00001494
MDG,2021,1000.0,97.2,1513.0,3.33934,28915653.0,1642.30416221094,408950.00001494
MOZ,2014,20710.0,8.352,1032.0,7.534084956,26038704.0,1154.62478831396,404915.719965162
MOZ,2015,20280.0,106.56,1032.0,4.558122124,26843246.0,1303.37153859162,406980.000021294
MOZ,2016,17088.0,77.76,1032.0,4.567656637,27696493.0,1361.21218696968,410097.10001218
MOZ,2017,17100.0,6.1488,1032.0,5.138660177,28569441.0,1264.65306205562,412313.99999096995
MOZ,2018,17000.0,67.5,1032.0,6.71119469,29423878.0,1307.33059592616,414138.319964726
MOZ,2019,18000.0,78.0624,1032.0,10.79652212,30285595.0,1370.39867945741,414138.319964726
MOZ,2020,15000.0,1.098,1032.0,11.21368319,31178239.0,1393.75678141374,414138.319964726
MOZ,2021,15000.0,1.098,1032.0,12.25685487,32077072.0,1440.4596813034,414138.319964726
MWI,2014,1160.0,199.2,1181.0,39.76499861,16477966.0,1518.66973047385,56509.999999936
MWI,2015,1178.0,180.7536,1181.0,41.99914387,16938942.0,1415.23139400952,57060.000000868
MWI,2016,797.0,215.0516,1181.0,23.76898707,17405624.0,1422.28023767727,57619.99999856001
MWI,2017,745.0,174.9333,1181.0,33.99373772,17881167.0,1392.47080836583,58169.999999492
MWI,2018,729.0,171.2464,1181.0,34.3170259,18367883.0,1375.89008049018,58729.999997184
MWI,2019,566.0,182.7246,1181.0,30.24764054,18867337.0,1465.55046880457,59279.999998116
MWI,2020,697.0,184.0,1181.0,98.1400788,19377061.0,1560.96134713407,59839.99999580799
MWI,2021,1000.0,191.3043,1181.0,96.7358825,19889742.0,1728.82539847128,60499.999998811996
NER,2014,1802.0,19.7568,151.0,0.999243452,19372014.0,1151.96688072261,456820.0000626
NER,2015,8090.0,21.4308,151.0,0.406191071,20128124.0,1161.20686678293,456949.99996355997
NER,2016,8234.18,21.6,151.0,0.386006857,20921743.0,1175.15058079445,463950.00000924
NER,2017,6003.39,21.6,151.0,0.381645198,21737922.0,1191.33514588339,465949.99998609995
NER,2018,4807.08,32.4,151.0,0.694769492,22577058.0,1254.01179551936,465949.99998609995
NER,2019,4919.88,29.5416,151.0,0.949461582,23443393.0,1389.16425492127,465949.99998609995
NER,2020,5519.8,29.88,151.0,0.586468362,24333639.0,1458.93993429819,465949.99998609995
NER,2021,5471.44,28.8,151.0,0.586468362,25252722.0,1538.4707469366,465949.99998609995
RWA,2014,7886.0,85.3616,1212.0,11.26655012,11368451.0,1677.02363449563,20060.000001067998
RWA,2015,7995.0,107.9022,1212.0,17.60881211,11642959.0,1780.29239181178,20070.00000037
RWA,2016,9923.0,84.2278,1212.0,8.772072981,11930899.0,1864.55686890191,20049.999999299
RWA,2017,10926.27,78.6109,1212.0,17.39496509,12230339.0,1963.39254103935,20049.999999299
RWA,2018,13475.16,90.6203,1212.0,14.92530364,12531808.0,2118.06433769718,19489.999998915
RWA,2019,15686.27,93.5977,1212.0,25.0389094,12835028.0,2325.31490871321,19040.000000721
RWA,2020,12811.42,87.9326,1212.0,29.09804874,13146362.0,2270.90333174194,19586.000000602
RWA,2021,13684.0,37.7206,1212.0,23.90118259,13461888.0,2709.45782999207,20044.600000268
SDN,2014,473000.0,1983.6,250.0,4.200625935,37003245.0,4470.1357421875,1114449.6000644
SDN,2015,778600.0,2037.6,250.0,4.474324803,38171178.0,4421.7509765625,1117498.7999764
SDN,2016,516000.0,2588.4,250.0,9.38239637,39377169.0,4684.09423828125,1120548.0000752
SDN,2017,463000.0,3145.9716,250.0,8.338665398,40679828.0,4465.09375,1123597.1999871999
SDN,2018,702000.0,3609.0,250.0,7.103071993,41999059.0,4422.369140625,1126646.4000859999
SDN,2019,726000.0,4186.44,250.0,7.103071993,43232093.0,4123.92333984375,1126646.4000859999
SDN,2020,717578.0,4397.76,250.0,7.103071993,44440486.0,3525.5556640625,1126648.3999668
SDN,2021,602000.0,4125.6,250.0,7.103071993,45657202.0,3420.45190429688,1126648.3999668
SOM,2014,1019.98,61.7377,282.0,0.061009091,13309235.0,1289.90067472679,441260.000008772
SOM,2015,1031.36,66.6024,282.0,0.043136364,13763906.0,1527.73419097484,441260.000008772
SOM,2016,1038.68,47.8695,282.0,0.735672727,14292847.0,1647.45742841444,441260.000008772
SOM,2017,1044.66,42.1675,282.0,1.091018182,14864221.0,1735.09122727754,441260.000008772
SOM,2018,1049.62,46.506,282.0,0.892672727,15411094.0,1635.76447272369,441260.000008772
SOM,2019,1052.52,45.5075,282.0,0.845409091,15981300.0,1690.24112436661,441269.9999965741
SOM,2020,1049.32,43.6589,282.0,1.4177,16537016.0,1562.08779126869,441279.99998437596
SOM,2021,1053.08,18.6318,282.0,1.071109091,17065581.0,1461.9687916597,441289.999972178
SSD,2014,0.0,266.4,900.0,0.006753037,11213284.0,1375.42364473082,284273.375008363
SSD,2015,0.0,288.0,900.0,0.024508935,11194299.0,1145.93832801208,283920.499988151
SWZ,2014,710.27,867.6,788.0,65.08305085,1125865.0,8715.03126827338,12160.00000024
SWZ,2015,686.7,901.8,788.0,62.10960452,1133936.0,8792.21472800701,12120.000000160002
SWZ,2016,683.13,895.32,788.0,57.3220339,1142524.0,8750.87772658919,12080.00000008
SWZ,2017,689.52,1148.4,788.0,71.84576271,1151390.0,8519.58438570808,12040.0
SWZ,2018,701.5,1285.2,788.0,63.59096045,1160428.0,8640.08359794294,12010.0000008
SWZ,2019,691.39,871.2,788.0,63.33333333,1169613.0,9083.43786086594,11970.000000719998
SWZ,2020,694.14,874.8,788.0,61.95932203,1180655.0,9077.23198020908,11950.00000068
SWZ,2021,695.67,792.0,788.0,57.77378531,1192271.0,10202.5096087228,11950.00000068
TCD,2014,809.0,40.4528,322.0,2.483284615,13697126.0,1697.79972021064,502360.00003168004
TCD,2015,965.0,41.2242,322.0,2.444782692,14140274.0,1852.30338294451,502369.99996847997
TCD,2016,1742.0,39.604,322.0,2.409298113,14592585.0,1702.25602983866,503380.00000719994
TCD,2017,1870.0,37.5977,322.0,3.061577358,15085884.0,1626.98040158869,503380.00000719994
TCD,2018,1798.02,38.8011,322.0,3.008139623,15604210.0,1691.46154747262,503380.00000719994
TCD,2019,1613.0,37.087,322.0,2.354316981,16126866.0,1846.97478392739,503380.00000719994
TCD,2020,1815.0,39.0102,322.0,2.244792453,16644701.0,1623.25784968104,503380.00000719994
TCD,2021,1539.53,36.0473,322.0,2.244792453,17179740.0,1764.34807562549,503380.00000719994
TUN,2014,1513000.0,3672.0,207.0,45.7496136,11428948.0,10798.7568828305,97609.999992352
TUN,2015,912570.0,3772.8,207.0,53.11284047,11557779.0,10637.4599683237,98339.999998464
TUN,2016,926592.0,4204.8,207.0,61.9831487,11685667.0,10845.9676757289,97025.999996784
TUN,2017,1104300.0,4165.2,207.0,48.75522651,11811443.0,11134.9569201511,97428.99999939199
TUN,2018,1075400.0,4201.2,207.0,57.24626401,11933041.0,11675.1863183148,97005.00000112
TUN,2019,1455000.0,4052.0736,207.0,55.66652786,12049314.0,12314.0859431414,97005.00000112
TUN,2020,1042000.0,4746.6972,207.0,31.55652174,12161723.0,11734.1698616814,97005.00000112
TUN,2021,1193000.0,4746.6972,207.0,48.04885035,12262946.0,12159.0545314745,97005.00000112
TZA,2014,167000.0,648.0,1071.0,9.682719649,50814552.0,2200.939453125,382481.99996826
TZA,2015,72483.0,640.8,1071.0,9.555403914,52542823.0,2294.26440429688,384605.00001714
TZA,2016,76000.0,576.0,1071.0,13.31783766,54401802.0,2408.84130859375,386727.99997744
TZA,2017,50467.0,576.0,1071.0,12.62634914,56267032.0,2445.50634765625,388851.00002632
TZA,2018,56651.0,583.2,1071.0,16.26651978,58090443.0,2697.20166015625,390973.9999866199
TZA,2019,63388.0,510.768,1071.0,8.980165302,59872579.0,2947.126953125,393097.0000355
TZA,2020,77276.0,433.512,1071.0,16.44334753,61704518.0,3251.58837890625,395211.99998168
TZA,2021,70000.0,433.512,1071.0,9.250309202,63588334.0,3451.4482421875,395211.99998168
UGA,2014,22076.0,4.84,1180.0,1.819995652,36336539.0,2137.474174733,144149.999992992
UGA,2015,22078.0,5.258,1180.0,1.586908696,37477356.0,2193.1255730684,144149.999992992
UGA,2016,22100.0,5.4843,1180.0,1.910847826,38748299.0,2168.13931565235,144149.999992992
UGA,2017,22100.0,5.9241,1180.0,2.062089855,40127085.0,2160.6626736512,144149.999992992
UGA,2018,23206.0,6.4855,1180.0,3.295689855,41515395.0,2314.86638816119,144149.999992992
UGA,2019,24000.0,6.8364,1180.0,3.366272464,42949080.0,2444.24828731179,144149.999992992
UGA,2020,25000.0,6.9128,1180.0,2.442355072,44404611.0,2535.21570663553,144149.999992992
UGA,2021,25000.0,7.6271,1180.0,2.442355072,45853778.0,2688.26683541475,144149.999992992
ZAF,2014,1750000.0,20599.2,495.0,66.49166667,54729551.0,13570.1497112664,963409.999961652
ZAF,2015,1440000.0,20448.0,495.0,62.675,55876504.0,13600.6167977484,963409.999961652
ZAF,2016,1910000.0,21484.8,495.0,57.25,56422274.0,13719.9431915834,963409.999961652
ZAF,2017,1535000.0,21484.8,495.0,72.825,56641209.0,13979.5238745701,963409.999961652
ZAF,2018,1868000.0,21888.0,495.0,90.0905175,57339635.0,13643.7741390091,963409.999961652
ZAF,2019,1535000.0,25135.1316,495.0,91.7907675,58087055.0,13706.713815854,963409.999961652
ZAF,2020,2120000.0,20522.6208,495.0,94.2536325,58801927.0,13062.672772759,963409.999961652
ZAF,2021,2285000.0,20522.6208,495.0,104.6388233,59392255.0,14172.5442514653,963409.999961652
ZMB,2014,201504.0,867.6,1020.0,51.83082703,15737793.0,3475.75962936452,237379.99997975398
ZMB,2015,214230.0,937.44,1020.0,57.42153514,16248230.0,3368.46031177651,237389.999987695
ZMB,2016,159533.0,820.8,1020.0,65.7148973,16767761.0,3342.33199112982,237389.999987695
ZMB,2017,193713.15,941.4,1020.0,72.05291579,17298054.0,3419.71783494745,238389.99996406597
ZMB,2018,114462.73,1069.2,1020.0,52.51333421,17835893.0,3468.84412099631,238389.99996406597
ZMB,2019,151850.47,1125.216,1020.0,67.5756,18380477.0,3385.78657047215,238389.99996406597
ZMB,2020,191619.8,941.1012,1020.0,79.76403947,18927715.0,3179.26541108277,238389.99996406597
ZMB,2021,205881.95,1057.4856,1020.0,63.90456053,19473125.0,3526.50741804083,238389.99996406597
ZWE,2014,40000.0,2473.2,657.0,25.775,13855753.0,2618.24085915746,161999.99998471502
ZWE,2015,45302.0,3499.2,657.0,19.65,14154937.0,2692.29070035903,161999.99998471502
ZWE,2016,42008.0,1771.2,657.0,32.575,14452704.0,2825.35716474699,161999.99998471502
ZWE,2017,38715.0,1548.0,657.0,36.6,14751101.0,2435.79435796907,161999.99998471502
ZWE,2018,45000.0,1800.0,657.0,33.2,15052184.0,2611.32640893323,161999.99998471502
ZWE,2019,94685.0,1583.64,657.0,33.2,15354608.0,2711.52933410429,161999.99998471502
ZWE,2020,212530.0,1440.3456,657.0,25.975,15669666.0,2784.87239456881,161999.99998471502
ZWE,2021,337212.0,1440.3456,657.0,25.975,15993524.0,3276.26775276077,161999.99998471502
